mvt,standard,64,fixed,24,./build/bin/fixed/mvt/24/mvt-standard-64-fixed-24,./build/stats/mvt/64/mvt-standard-64
mvt,standard,128,fixed,24,./build/bin/fixed/mvt/24/mvt-standard-128-fixed-24,./build/stats/mvt/128/mvt-standard-128
mvt,standard,256,fixed,24,./build/bin/fixed/mvt/24/mvt-standard-256-fixed-24,./build/stats/mvt/256/mvt-standard-256
mvt,standard,512,fixed,24,./build/bin/fixed/mvt/24/mvt-standard-512-fixed-24,./build/stats/mvt/512/mvt-standard-512
mvt,standard,1024,fixed,24,./build/bin/fixed/mvt/24/mvt-standard-1024-fixed-24,./build/stats/mvt/1024/mvt-standard-1024
gemm,standard,1,float,8,./build/bin/float/gemm/8/gemm-standard-1-float-8,./build/stats/gemm/1/gemm-standard-1
gemm,standard,2,float,8,./build/bin/float/gemm/8/gemm-standard-2-float-8,./build/stats/gemm/2/gemm-standard-2
gemm,standard,4,float,8,./build/bin/float/gemm/8/gemm-standard-4-float-8,./build/stats/gemm/4/gemm-standard-4
gemm,standard,8,float,8,./build/bin/float/gemm/8/gemm-standard-8-float-8,./build/stats/gemm/8/gemm-standard-8
gemm,standard,16,float,8,./build/bin/float/gemm/8/gemm-standard-16-float-8,./build/stats/gemm/16/gemm-standard-16
gemm,standard,32,float,8,./build/bin/float/gemm/8/gemm-standard-32-float-8,./build/stats/gemm/32/gemm-standard-32
gemm,standard,64,float,8,./build/bin/float/gemm/8/gemm-standard-64-float-8,./build/stats/gemm/64/gemm-standard-64
gemm,standard,128,float,8,./build/bin/float/gemm/8/gemm-standard-128-float-8,./build/stats/gemm/128/gemm-standard-128
gemm,standard,256,float,8,./build/bin/float/gemm/8/gemm-standard-256-float-8,./build/stats/gemm/256/gemm-standard-256
gemm,standard,512,float,8,./build/bin/float/gemm/8/gemm-standard-512-float-8,./build/stats/gemm/512/gemm-standard-512
gemm,standard,1024,float,8,./build/bin/float/gemm/8/gemm-standard-1024-float-8,./build/stats/gemm/1024/gemm-standard-1024
gemm,standard,1,float,11,./build/bin/float/gemm/11/gemm-standard-1-float-11,./build/stats/gemm/1/gemm-standard-1
gemm,standard,2,float,11,./build/bin/float/gemm/11/gemm-standard-2-float-11,./build/stats/gemm/2/gemm-standard-2
gemm,standard,4,float,11,./build/bin/float/gemm/11/gemm-standard-4-float-11,./build/stats/gemm/4/gemm-standard-4
gemm,standard,8,float,11,./build/bin/float/gemm/11/gemm-standard-8-float-11,./build/stats/gemm/8/gemm-standard-8
gemm,standard,16,float,11,./build/bin/float/gemm/11/gemm-standard-16-float-11,./build/stats/gemm/16/gemm-standard-16
gemm,standard,32,float,11,./build/bin/float/gemm/11/gemm-standard-32-float-11,./build/stats/gemm/32/gemm-standard-32
gemm,standard,64,float,11,./build/bin/float/gemm/11/gemm-standard-64-float-11,./build/stats/gemm/64/gemm-standard-64
gemm,standard,128,float,11,./build/bin/float/gemm/11/gemm-standard-128-float-11,./build/stats/gemm/128/gemm-standard-128
gemm,standard,256,float,11,./build/bin/float/gemm/11/gemm-standard-256-float-11,./build/stats/gemm/256/gemm-standard-256
gemm,standard,512,float,11,./build/bin/float/gemm/11/gemm-standard-512-float-11,./build/stats/gemm/512/gemm-standard-512
gemm,standard,1024,float,11,./build/bin/float/gemm/11/gemm-standard-1024-float-11,./build/stats/gemm/1024/gemm-standard-1024
gemm,standard,1,float,16,./build/bin/float/gemm/16/gemm-standard-1-float-16,./build/stats/gemm/1/gemm-standard-1
gemm,standard,2,float,16,./build/bin/float/gemm/16/gemm-standard-2-float-16,./build/stats/gemm/2/gemm-standard-2
gemm,standard,4,float,16,./build/bin/float/gemm/16/gemm-standard-4-float-16,./build/stats/gemm/4/gemm-standard-4
gemm,standard,8,float,16,./build/bin/float/gemm/16/gemm-standard-8-float-16,./build/stats/gemm/8/gemm-standard-8
gemm,standard,16,float,16,./build/bin/float/gemm/16/gemm-standard-16-float-16,./build/stats/gemm/16/gemm-standard-16
gemm,standard,32,float,16,./build/bin/float/gemm/16/gemm-standard-32-float-16,./build/stats/gemm/32/gemm-standard-32
gemm,standard,64,float,16,./build/bin/float/gemm/16/gemm-standard-64-float-16,./build/stats/gemm/64/gemm-standard-64
gemm,standard,128,float,16,./build/bin/float/gemm/16/gemm-standard-128-float-16,./build/stats/gemm/128/gemm-standard-128
gemm,standard,256,float,16,./build/bin/float/gemm/16/gemm-standard-256-float-16,./build/stats/gemm/256/gemm-standard-256
gemm,standard,512,float,16,./build/bin/float/gemm/16/gemm-standard-512-float-16,./build/stats/gemm/512/gemm-standard-512
gemm,standard,1024,float,16,./build/bin/float/gemm/16/gemm-standard-1024-float-16,./build/stats/gemm/1024/gemm-standard-1024
gemm,standard,1,float,24,./build/bin/float/gemm/24/gemm-standard-1-float-24,./build/stats/gemm/1/gemm-standard-1
gemm,standard,2,float,24,./build/bin/float/gemm/24/gemm-standard-2-float-24,./build/stats/gemm/2/gemm-standard-2
gemm,standard,4,float,24,./build/bin/float/gemm/24/gemm-standard-4-float-24,./build/stats/gemm/4/gemm-standard-4
gemm,standard,8,float,24,./build/bin/float/gemm/24/gemm-standard-8-float-24,./build/stats/gemm/8/gemm-standard-8
gemm,standard,16,float,24,./build/bin/float/gemm/24/gemm-standard-16-float-24,./build/stats/gemm/16/gemm-standard-16
gemm,standard,32,float,24,./build/bin/float/gemm/24/gemm-standard-32-float-24,./build/stats/gemm/32/gemm-standard-32
gemm,standard,64,float,24,./build/bin/float/gemm/24/gemm-standard-64-float-24,./build/stats/gemm/64/gemm-standard-64
gemm,standard,128,float,24,./build/bin/float/gemm/24/gemm-standard-128-float-24,./build/stats/gemm/128/gemm-standard-128
gemm,standard,256,float,24,./build/bin/float/gemm/24/gemm-standard-256-float-24,./build/stats/gemm/256/gemm-standard-256
gemm,standard,512,float,24,./build/bin/float/gemm/24/gemm-standard-512-float-24,./build/stats/gemm/512/gemm-standard-512
gemm,standard,1024,float,24,./build/bin/float/gemm/24/gemm-standard-1024-float-24,./build/stats/gemm/1024/gemm-standard-1024
gemm,standard,1,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-1-fixed-8,./build/stats/gemm/1/gemm-standard-1
gemm,standard,2,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-2-fixed-8,./build/stats/gemm/2/gemm-standard-2
gemm,standard,4,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-4-fixed-8,./build/stats/gemm/4/gemm-standard-4
gemm,standard,8,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-8-fixed-8,./build/stats/gemm/8/gemm-standard-8
gemm,standard,16,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-16-fixed-8,./build/stats/gemm/16/gemm-standard-16
gemm,standard,32,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-32-fixed-8,./build/stats/gemm/32/gemm-standard-32
gemm,standard,64,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-64-fixed-8,./build/stats/gemm/64/gemm-standard-64
gemm,standard,128,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-128-fixed-8,./build/stats/gemm/128/gemm-standard-128
gemm,standard,256,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-256-fixed-8,./build/stats/gemm/256/gemm-standard-256
gemm,standard,512,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-512-fixed-8,./build/stats/gemm/512/gemm-standard-512
gemm,standard,1024,fixed,8,./build/bin/fixed/gemm/8/gemm-standard-1024-fixed-8,./build/stats/gemm/1024/gemm-standard-1024
gemm,standard,1,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-1-fixed-11,./build/stats/gemm/1/gemm-standard-1
gemm,standard,2,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-2-fixed-11,./build/stats/gemm/2/gemm-standard-2
gemm,standard,4,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-4-fixed-11,./build/stats/gemm/4/gemm-standard-4
gemm,standard,8,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-8-fixed-11,./build/stats/gemm/8/gemm-standard-8
gemm,standard,16,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-16-fixed-11,./build/stats/gemm/16/gemm-standard-16
gemm,standard,32,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-32-fixed-11,./build/stats/gemm/32/gemm-standard-32
gemm,standard,64,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-64-fixed-11,./build/stats/gemm/64/gemm-standard-64
gemm,standard,128,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-128-fixed-11,./build/stats/gemm/128/gemm-standard-128
gemm,standard,256,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-256-fixed-11,./build/stats/gemm/256/gemm-standard-256
gemm,standard,512,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-512-fixed-11,./build/stats/gemm/512/gemm-standard-512
gemm,standard,1024,fixed,11,./build/bin/fixed/gemm/11/gemm-standard-1024-fixed-11,./build/stats/gemm/1024/gemm-standard-1024
gemm,standard,1,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-1-fixed-16,./build/stats/gemm/1/gemm-standard-1
gemm,standard,2,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-2-fixed-16,./build/stats/gemm/2/gemm-standard-2
gemm,standard,4,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-4-fixed-16,./build/stats/gemm/4/gemm-standard-4
gemm,standard,8,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-8-fixed-16,./build/stats/gemm/8/gemm-standard-8
gemm,standard,16,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-16-fixed-16,./build/stats/gemm/16/gemm-standard-16
gemm,standard,32,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-32-fixed-16,./build/stats/gemm/32/gemm-standard-32
gemm,standard,64,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-64-fixed-16,./build/stats/gemm/64/gemm-standard-64
gemm,standard,128,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-128-fixed-16,./build/stats/gemm/128/gemm-standard-128
gemm,standard,256,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-256-fixed-16,./build/stats/gemm/256/gemm-standard-256
gemm,standard,512,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-512-fixed-16,./build/stats/gemm/512/gemm-standard-512
gemm,standard,1024,fixed,16,./build/bin/fixed/gemm/16/gemm-standard-1024-fixed-16,./build/stats/gemm/1024/gemm-standard-1024
gemm,standard,1,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-1-fixed-24,./build/stats/gemm/1/gemm-standard-1
gemm,standard,2,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-2-fixed-24,./build/stats/gemm/2/gemm-standard-2
gemm,standard,4,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-4-fixed-24,./build/stats/gemm/4/gemm-standard-4
gemm,standard,8,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-8-fixed-24,./build/stats/gemm/8/gemm-standard-8
gemm,standard,16,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-16-fixed-24,./build/stats/gemm/16/gemm-standard-16
gemm,standard,32,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-32-fixed-24,./build/stats/gemm/32/gemm-standard-32
gemm,standard,64,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-64-fixed-24,./build/stats/gemm/64/gemm-standard-64
gemm,standard,128,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-128-fixed-24,./build/stats/gemm/128/gemm-standard-128
gemm,standard,256,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-256-fixed-24,./build/stats/gemm/256/gemm-standard-256
gemm,standard,512,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-512-fixed-24,./build/stats/gemm/512/gemm-standard-512
gemm,standard,1024,fixed,24,./build/bin/fixed/gemm/24/gemm-standard-1024-fixed-24,./build/stats/gemm/1024/gemm-standard-1024
gemver,standard,1,float,8,./build/bin/float/gemver/8/gemver-standard-1-float-8,./build/stats/gemver/1/gemver-standard-1
gemver,standard,2,float,8,./build/bin/float/gemver/8/gemver-standard-2-float-8,./build/stats/gemver/2/gemver-standard-2
gemver,standard,4,float,8,./build/bin/float/gemver/8/gemver-standard-4-float-8,./build/stats/gemver/4/gemver-standard-4
gemver,standard,8,float,8,./build/bin/float/gemver/8/gemver-standard-8-float-8,./build/stats/gemver/8/gemver-standard-8
gemver,standard,16,float,8,./build/bin/float/gemver/8/gemver-standard-16-float-8,./build/stats/gemver/16/gemver-standard-16
gemver,standard,32,float,8,./build/bin/float/gemver/8/gemver-standard-32-float-8,./build/stats/gemver/32/gemver-standard-32
gemver,standard,64,float,8,./build/bin/float/gemver/8/gemver-standard-64-float-8,./build/stats/gemver/64/gemver-standard-64
gemver,standard,128,float,8,./build/bin/float/gemver/8/gemver-standard-128-float-8,./build/stats/gemver/128/gemver-standard-128
gemver,standard,256,float,8,./build/bin/float/gemver/8/gemver-standard-256-float-8,./build/stats/gemver/256/gemver-standard-256
gemver,standard,512,float,8,./build/bin/float/gemver/8/gemver-standard-512-float-8,./build/stats/gemver/512/gemver-standard-512
gemver,standard,1024,float,8,./build/bin/float/gemver/8/gemver-standard-1024-float-8,./build/stats/gemver/1024/gemver-standard-1024
gemver,standard,1,float,11,./build/bin/float/gemver/11/gemver-standard-1-float-11,./build/stats/gemver/1/gemver-standard-1
gemver,standard,2,float,11,./build/bin/float/gemver/11/gemver-standard-2-float-11,./build/stats/gemver/2/gemver-standard-2
gemver,standard,4,float,11,./build/bin/float/gemver/11/gemver-standard-4-float-11,./build/stats/gemver/4/gemver-standard-4
gemver,standard,8,float,11,./build/bin/float/gemver/11/gemver-standard-8-float-11,./build/stats/gemver/8/gemver-standard-8
gemver,standard,16,float,11,./build/bin/float/gemver/11/gemver-standard-16-float-11,./build/stats/gemver/16/gemver-standard-16
gemver,standard,32,float,11,./build/bin/float/gemver/11/gemver-standard-32-float-11,./build/stats/gemver/32/gemver-standard-32
gemver,standard,64,float,11,./build/bin/float/gemver/11/gemver-standard-64-float-11,./build/stats/gemver/64/gemver-standard-64
gemver,standard,128,float,11,./build/bin/float/gemver/11/gemver-standard-128-float-11,./build/stats/gemver/128/gemver-standard-128
gemver,standard,256,float,11,./build/bin/float/gemver/11/gemver-standard-256-float-11,./build/stats/gemver/256/gemver-standard-256
gemver,standard,512,float,11,./build/bin/float/gemver/11/gemver-standard-512-float-11,./build/stats/gemver/512/gemver-standard-512
gemver,standard,1024,float,11,./build/bin/float/gemver/11/gemver-standard-1024-float-11,./build/stats/gemver/1024/gemver-standard-1024
gemver,standard,1,float,16,./build/bin/float/gemver/16/gemver-standard-1-float-16,./build/stats/gemver/1/gemver-standard-1
gemver,standard,2,float,16,./build/bin/float/gemver/16/gemver-standard-2-float-16,./build/stats/gemver/2/gemver-standard-2
gemver,standard,4,float,16,./build/bin/float/gemver/16/gemver-standard-4-float-16,./build/stats/gemver/4/gemver-standard-4
gemver,standard,8,float,16,./build/bin/float/gemver/16/gemver-standard-8-float-16,./build/stats/gemver/8/gemver-standard-8
gemver,standard,16,float,16,./build/bin/float/gemver/16/gemver-standard-16-float-16,./build/stats/gemver/16/gemver-standard-16
gemver,standard,32,float,16,./build/bin/float/gemver/16/gemver-standard-32-float-16,./build/stats/gemver/32/gemver-standard-32
gemver,standard,64,float,16,./build/bin/float/gemver/16/gemver-standard-64-float-16,./build/stats/gemver/64/gemver-standard-64
gemver,standard,128,float,16,./build/bin/float/gemver/16/gemver-standard-128-float-16,./build/stats/gemver/128/gemver-standard-128
gemver,standard,256,float,16,./build/bin/float/gemver/16/gemver-standard-256-float-16,./build/stats/gemver/256/gemver-standard-256
gemver,standard,512,float,16,./build/bin/float/gemver/16/gemver-standard-512-float-16,./build/stats/gemver/512/gemver-standard-512
gemver,standard,1024,float,16,./build/bin/float/gemver/16/gemver-standard-1024-float-16,./build/stats/gemver/1024/gemver-standard-1024
gemver,standard,1,float,24,./build/bin/float/gemver/24/gemver-standard-1-float-24,./build/stats/gemver/1/gemver-standard-1
gemver,standard,2,float,24,./build/bin/float/gemver/24/gemver-standard-2-float-24,./build/stats/gemver/2/gemver-standard-2
gemver,standard,4,float,24,./build/bin/float/gemver/24/gemver-standard-4-float-24,./build/stats/gemver/4/gemver-standard-4
gemver,standard,8,float,24,./build/bin/float/gemver/24/gemver-standard-8-float-24,./build/stats/gemver/8/gemver-standard-8
gemver,standard,16,float,24,./build/bin/float/gemver/24/gemver-standard-16-float-24,./build/stats/gemver/16/gemver-standard-16
gemver,standard,32,float,24,./build/bin/float/gemver/24/gemver-standard-32-float-24,./build/stats/gemver/32/gemver-standard-32
gemver,standard,64,float,24,./build/bin/float/gemver/24/gemver-standard-64-float-24,./build/stats/gemver/64/gemver-standard-64
gemver,standard,128,float,24,./build/bin/float/gemver/24/gemver-standard-128-float-24,./build/stats/gemver/128/gemver-standard-128
gemver,standard,256,float,24,./build/bin/float/gemver/24/gemver-standard-256-float-24,./build/stats/gemver/256/gemver-standard-256
gemver,standard,512,float,24,./build/bin/float/gemver/24/gemver-standard-512-float-24,./build/stats/gemver/512/gemver-standard-512
gemver,standard,1024,float,24,./build/bin/float/gemver/24/gemver-standard-1024-float-24,./build/stats/gemver/1024/gemver-standard-1024
gemver,standard,1,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-1-fixed-8,./build/stats/gemver/1/gemver-standard-1
gemver,standard,2,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-2-fixed-8,./build/stats/gemver/2/gemver-standard-2
gemver,standard,4,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-4-fixed-8,./build/stats/gemver/4/gemver-standard-4
gemver,standard,8,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-8-fixed-8,./build/stats/gemver/8/gemver-standard-8
gemver,standard,16,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-16-fixed-8,./build/stats/gemver/16/gemver-standard-16
gemver,standard,32,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-32-fixed-8,./build/stats/gemver/32/gemver-standard-32
gemver,standard,64,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-64-fixed-8,./build/stats/gemver/64/gemver-standard-64
gemver,standard,128,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-128-fixed-8,./build/stats/gemver/128/gemver-standard-128
gemver,standard,256,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-256-fixed-8,./build/stats/gemver/256/gemver-standard-256
gemver,standard,512,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-512-fixed-8,./build/stats/gemver/512/gemver-standard-512
gemver,standard,1024,fixed,8,./build/bin/fixed/gemver/8/gemver-standard-1024-fixed-8,./build/stats/gemver/1024/gemver-standard-1024
gemver,standard,1,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-1-fixed-11,./build/stats/gemver/1/gemver-standard-1
gemver,standard,2,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-2-fixed-11,./build/stats/gemver/2/gemver-standard-2
gemver,standard,4,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-4-fixed-11,./build/stats/gemver/4/gemver-standard-4
gemver,standard,8,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-8-fixed-11,./build/stats/gemver/8/gemver-standard-8
gemver,standard,16,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-16-fixed-11,./build/stats/gemver/16/gemver-standard-16
gemver,standard,32,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-32-fixed-11,./build/stats/gemver/32/gemver-standard-32
gemver,standard,64,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-64-fixed-11,./build/stats/gemver/64/gemver-standard-64
gemver,standard,128,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-128-fixed-11,./build/stats/gemver/128/gemver-standard-128
gemver,standard,256,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-256-fixed-11,./build/stats/gemver/256/gemver-standard-256
gemver,standard,512,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-512-fixed-11,./build/stats/gemver/512/gemver-standard-512
gemver,standard,1024,fixed,11,./build/bin/fixed/gemver/11/gemver-standard-1024-fixed-11,./build/stats/gemver/1024/gemver-standard-1024
gemver,standard,1,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-1-fixed-16,./build/stats/gemver/1/gemver-standard-1
gemver,standard,2,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-2-fixed-16,./build/stats/gemver/2/gemver-standard-2
gemver,standard,4,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-4-fixed-16,./build/stats/gemver/4/gemver-standard-4
gemver,standard,8,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-8-fixed-16,./build/stats/gemver/8/gemver-standard-8
gemver,standard,16,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-16-fixed-16,./build/stats/gemver/16/gemver-standard-16
gemver,standard,32,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-32-fixed-16,./build/stats/gemver/32/gemver-standard-32
gemver,standard,64,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-64-fixed-16,./build/stats/gemver/64/gemver-standard-64
gemver,standard,128,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-128-fixed-16,./build/stats/gemver/128/gemver-standard-128
gemver,standard,256,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-256-fixed-16,./build/stats/gemver/256/gemver-standard-256
gemver,standard,512,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-512-fixed-16,./build/stats/gemver/512/gemver-standard-512
gemver,standard,1024,fixed,16,./build/bin/fixed/gemver/16/gemver-standard-1024-fixed-16,./build/stats/gemver/1024/gemver-standard-1024
gemver,standard,1,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-1-fixed-24,./build/stats/gemver/1/gemver-standard-1
gemver,standard,2,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-2-fixed-24,./build/stats/gemver/2/gemver-standard-2
gemver,standard,4,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-4-fixed-24,./build/stats/gemver/4/gemver-standard-4
gemver,standard,8,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-8-fixed-24,./build/stats/gemver/8/gemver-standard-8
gemver,standard,16,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-16-fixed-24,./build/stats/gemver/16/gemver-standard-16
gemver,standard,32,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-32-fixed-24,./build/stats/gemver/32/gemver-standard-32
gemver,standard,64,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-64-fixed-24,./build/stats/gemver/64/gemver-standard-64
gemver,standard,128,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-128-fixed-24,./build/stats/gemver/128/gemver-standard-128
gemver,standard,256,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-256-fixed-24,./build/stats/gemver/256/gemver-standard-256
gemver,standard,512,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-512-fixed-24,./build/stats/gemver/512/gemver-standard-512
gemver,standard,1024,fixed,24,./build/bin/fixed/gemver/24/gemver-standard-1024-fixed-24,./build/stats/gemver/1024/gemver-standard-1024
gesummv,standard,1,float,8,./build/bin/float/gesummv/8/gesummv-standard-1-float-8,./build/stats/gesummv/1/gesummv-standard-1
gesummv,standard,2,float,8,./build/bin/float/gesummv/8/gesummv-standard-2-float-8,./build/stats/gesummv/2/gesummv-standard-2
gesummv,standard,4,float,8,./build/bin/float/gesummv/8/gesummv-standard-4-float-8,./build/stats/gesummv/4/gesummv-standard-4
gesummv,standard,8,float,8,./build/bin/float/gesummv/8/gesummv-standard-8-float-8,./build/stats/gesummv/8/gesummv-standard-8
gesummv,standard,16,float,8,./build/bin/float/gesummv/8/gesummv-standard-16-float-8,./build/stats/gesummv/16/gesummv-standard-16
gesummv,standard,32,float,8,./build/bin/float/gesummv/8/gesummv-standard-32-float-8,./build/stats/gesummv/32/gesummv-standard-32
gesummv,standard,64,float,8,./build/bin/float/gesummv/8/gesummv-standard-64-float-8,./build/stats/gesummv/64/gesummv-standard-64
gesummv,standard,128,float,8,./build/bin/float/gesummv/8/gesummv-standard-128-float-8,./build/stats/gesummv/128/gesummv-standard-128
gesummv,standard,256,float,8,./build/bin/float/gesummv/8/gesummv-standard-256-float-8,./build/stats/gesummv/256/gesummv-standard-256
gesummv,standard,512,float,8,./build/bin/float/gesummv/8/gesummv-standard-512-float-8,./build/stats/gesummv/512/gesummv-standard-512
gesummv,standard,1024,float,8,./build/bin/float/gesummv/8/gesummv-standard-1024-float-8,./build/stats/gesummv/1024/gesummv-standard-1024
gesummv,standard,1,float,11,./build/bin/float/gesummv/11/gesummv-standard-1-float-11,./build/stats/gesummv/1/gesummv-standard-1
gesummv,standard,2,float,11,./build/bin/float/gesummv/11/gesummv-standard-2-float-11,./build/stats/gesummv/2/gesummv-standard-2
gesummv,standard,4,float,11,./build/bin/float/gesummv/11/gesummv-standard-4-float-11,./build/stats/gesummv/4/gesummv-standard-4
gesummv,standard,8,float,11,./build/bin/float/gesummv/11/gesummv-standard-8-float-11,./build/stats/gesummv/8/gesummv-standard-8
gesummv,standard,16,float,11,./build/bin/float/gesummv/11/gesummv-standard-16-float-11,./build/stats/gesummv/16/gesummv-standard-16
gesummv,standard,32,float,11,./build/bin/float/gesummv/11/gesummv-standard-32-float-11,./build/stats/gesummv/32/gesummv-standard-32
gesummv,standard,64,float,11,./build/bin/float/gesummv/11/gesummv-standard-64-float-11,./build/stats/gesummv/64/gesummv-standard-64
gesummv,standard,128,float,11,./build/bin/float/gesummv/11/gesummv-standard-128-float-11,./build/stats/gesummv/128/gesummv-standard-128
gesummv,standard,256,float,11,./build/bin/float/gesummv/11/gesummv-standard-256-float-11,./build/stats/gesummv/256/gesummv-standard-256
gesummv,standard,512,float,11,./build/bin/float/gesummv/11/gesummv-standard-512-float-11,./build/stats/gesummv/512/gesummv-standard-512
gesummv,standard,1024,float,11,./build/bin/float/gesummv/11/gesummv-standard-1024-float-11,./build/stats/gesummv/1024/gesummv-standard-1024
gesummv,standard,1,float,16,./build/bin/float/gesummv/16/gesummv-standard-1-float-16,./build/stats/gesummv/1/gesummv-standard-1
gesummv,standard,2,float,16,./build/bin/float/gesummv/16/gesummv-standard-2-float-16,./build/stats/gesummv/2/gesummv-standard-2
gesummv,standard,4,float,16,./build/bin/float/gesummv/16/gesummv-standard-4-float-16,./build/stats/gesummv/4/gesummv-standard-4
gesummv,standard,8,float,16,./build/bin/float/gesummv/16/gesummv-standard-8-float-16,./build/stats/gesummv/8/gesummv-standard-8
gesummv,standard,16,float,16,./build/bin/float/gesummv/16/gesummv-standard-16-float-16,./build/stats/gesummv/16/gesummv-standard-16
gesummv,standard,32,float,16,./build/bin/float/gesummv/16/gesummv-standard-32-float-16,./build/stats/gesummv/32/gesummv-standard-32
gesummv,standard,64,float,16,./build/bin/float/gesummv/16/gesummv-standard-64-float-16,./build/stats/gesummv/64/gesummv-standard-64
gesummv,standard,128,float,16,./build/bin/float/gesummv/16/gesummv-standard-128-float-16,./build/stats/gesummv/128/gesummv-standard-128
gesummv,standard,256,float,16,./build/bin/float/gesummv/16/gesummv-standard-256-float-16,./build/stats/gesummv/256/gesummv-standard-256
gesummv,standard,512,float,16,./build/bin/float/gesummv/16/gesummv-standard-512-float-16,./build/stats/gesummv/512/gesummv-standard-512
gesummv,standard,1024,float,16,./build/bin/float/gesummv/16/gesummv-standard-1024-float-16,./build/stats/gesummv/1024/gesummv-standard-1024
gesummv,standard,1,float,24,./build/bin/float/gesummv/24/gesummv-standard-1-float-24,./build/stats/gesummv/1/gesummv-standard-1
gesummv,standard,2,float,24,./build/bin/float/gesummv/24/gesummv-standard-2-float-24,./build/stats/gesummv/2/gesummv-standard-2
